LouvainCommunity,LouvainCommunity,weight
1,2,-798.188
15,41,8443.58
1,36,4811
39,54,-289.306
17,87,-1402.41
26,43,-6925.15
1,11,-4721.24
14,16,9352.36
26,45,3057.57
0,1,7582.48
47,57,-9442.1
1,83,-5658.76
36,64,1214.68
1,38,496.946
1,48,7859.05
74,88,6421.28
37,43,-4851.36
1,56,3352.52
1,15,-6236.56
1,67,-4639.81
19,96,7625.56
32,70,-5101.59
40,77,701.309
1,25,-9910.22
1,45,5683.3
72,85,4806.69
7,68,-9995.23
1,66,-7513.76
8,60,6255.85
90,95,996.252
14,78,6357.94
1,32,-823.767
41,82,6182.39
1,62,1685.95
2,10,4535.22
1,19,5992.77
32,51,-4139.16
2,31,6759.12
1,91,5550.07
2,39,-5369.25
16,87,-4566.29
1,34,-698.975
1,37,9908.97
1,4,-6172.59
1,3,-1886.79
28,72,-4452
1,24,-2636.01
1,49,-9133.8
1,99,6928.02
54,78,-7952.67
1,78,-7965.54
50,93,-9918.24
1,73,9036.63
1,89,-4599.56
1,41,-451.178
21,65,-5914.88
21,37,-6548.12
1,5,-4328.56
1,33,-6138.82
33,71,1268.38
1,47,-3543.58
0,52,2090.76
50,88,6687.1
22,39,-4031.72
1,12,-303.735
1,26,651.323
1,69,6307.46
2,38,3903.24
1,27,6994.03
71,99,1233.54
64,89,9249.94
13,55,-6721.51
1,58,5502.14
11,70,-8538.74
1,61,-607.421
1,86,-6121.24
1,6,400.207
1,81,-5695.4
21,41,-3047.8
52,75,1246.92
1,84,6476.55
0,87,742.778
1,59,6645.82
0,38,3924.49
3,87,1180.07
1,71,-9791.98
47,77,8010.59
5,94,9340.65
1,43,-32.6915
0,59,-8899.46
1,72,2199.97
11,93,7234.7
16,65,7738.21
1,39,7432.89
55,66,-7082.88
1,65,-5788.69
1,76,1881.86
1,64,8794.23
1,60,-7445.39
1,54,4203.28
1,46,-1758.22
1,95,-8900.74
1,87,-9415.66
1,55,4115.04
74,86,-546.833
1,16,2924.24
48,57,-4767.55
4,29,-5686.39
17,89,5069.18
1,85,-6744.38
30,45,6959.96
27,59,-4375.13
1,28,-3794.41
63,90,1109.24
1,35,9246.35
39,78,8155.61
1,30,-5205.29
1,74,2712.83
15,22,-1335.15
1,14,-2410.71
36,72,299.175
1,92,-4581.75
1,51,-9314.34
36,43,9072.7
1,13,2736.62
1,53,3509.08
27,54,2631.76
1,10,897.825
45,74,-4909.47
71,74,1666.45
21,22,8973.02
1,93,5679.96
1,50,4943.84
18,22,2130.4
1,79,-880.371
21,90,2781.43
35,94,3522.3
1,29,-208.016
1,98,-2743.09
1,1,-9874.74
53,81,8915.1
1,44,-3939.64
51,65,2220.14
44,52,8040.43
44,48,-7237.01
44,95,-7352.66
33,39,-1842.13
44,77,-4579.27
44,45,-9457.59
0,44,-8828.75
34,51,-9968.52
10,82,2936.05
8,87,-5912.59
44,81,-1138.08
13,59,-7473.55
6,44,6011.59
51,96,6191.35
91,96,-9919.67
23,44,-6410.56
15,44,6118.91
44,87,5135.66
32,84,6611.03
44,85,8989.47
25,33,-6246.64
58,71,-141.337
21,70,4837.07
21,44,5742.45
20,25,4855.26
83,98,1530.59
21,78,7791.46
33,44,7384.74
52,77,9252.85
10,90,6581.45
44,96,-7829.85
44,93,5654.49
14,44,-9096.58
20,44,6151.94
25,89,8898.35
17,44,9974.48
15,51,6900.31
59,84,-3422.07
1,82,7072.37
37,44,7746.66
43,85,2959.8
44,66,6218.19
36,46,1490.25
44,62,659.053
40,93,-8696.4
44,90,-3957.14
18,62,4345.93
71,81,-2422.42
21,55,3282.15
22,80,-2859.01
12,44,-9646.93
22,44,1529.05
44,73,6356.13
45,55,7272.31
1,52,-6899.36
44,71,-9915.79
3,44,4269.15
37,56,1753.07
30,70,6011.21
44,98,1717.55
13,56,-3582.52
3,12,199.638
44,46,-1990.94
44,91,-7864.62
35,60,-5678.31
58,82,9084.03
44,58,7935.66
19,88,-7067.97
11,44,-8373.6
40,96,430.898
32,44,-7746.68
2,44,-7938.58
42,58,3884.44
44,64,-5573.73
29,35,7145.7
44,51,-9542.55
49,51,-9631.95
38,49,-6402.7
28,44,8380.93
44,88,7148.87
37,93,4711.66
17,62,-9014.8
44,55,-8980.94
78,89,-6094.88
9,44,3623.91
37,39,-6076.84
44,83,-1012.69
35,61,-7434.17
44,49,-140.022
20,58,538.222
59,96,-8952
44,82,-1694.34
39,44,7867.88
1,42,5055.74
44,70,-1918.89
22,96,-8687.25
44,76,-9044.6
63,73,-772.388
12,83,5813.45
10,44,3660.81
24,68,-4589.42
8,44,2526.7
91,93,-8987.97
44,47,3410.84
44,94,3526.28
44,99,-6102.12
45,84,4926.64
34,44,4383.54
17,99,-2820.02
47,84,-1204.05
44,86,-7132.63
5,44,3829.53
13,44,-3152.01
11,94,-1194.87
4,44,6850.11
18,93,-6255.31
44,63,-1304.83
14,42,2747.14
29,44,-9916.72
90,91,4886.24
44,92,3072.55
69,70,-1902.63
44,84,-9845.08
16,68,2942.58
36,44,-6655.99
44,78,7342.62
63,68,7098.95
5,6,-3037.93
24,57,-8817.8
22,92,-1999.73
44,65,2538.27
66,82,1529.39
15,37,-2633.35
7,44,5956.2
14,25,-9945.91
44,59,-1063.16
2,5,-5334.8
2,77,-5973.13
42,71,7326.38
31,44,4128.82
9,87,8346.47
44,67,-4511.88
60,65,-6007.77
44,72,5110.73
44,75,-1280.71
11,53,6918.32
28,28,500.892
43,44,6902.08
40,44,-7120.74
44,74,-8111.62
44,50,-2563.33
44,54,-430.08
50,79,-1804.91
44,60,2797.22
64,82,-2085.45
67,87,-4849.64
19,44,-6794.59
44,68,-9875.95
9,50,-8908.81
44,61,-3165.17
0,64,-416.175
46,78,-9682.8
25,44,2908.18
56,58,-5259.09
44,57,-9863.89
44,89,6845.38
8,46,-3142.22
3,29,6072.2
44,80,-8766.3
44,69,-1525.8
58,62,233.203
42,44,369.966
63,76,-9611.06
38,44,6465.43
44,56,2939.47
16,44,-562.503
5,13,-9681.76
25,75,-7210.2
31,57,4508.43
24,44,-7501.92
18,44,8590.01
27,44,6784.29
77,83,-2505.73
35,44,-5825.47
30,44,-846.784
41,44,-1208.6
44,53,2790.32
44,44,-8841.31
64,69,-5494.64
45,97,3769.68
16,36,-6576.33
23,73,-2394.62
93,97,-7064.55
10,43,8700.13
47,97,7208.36
26,35,-3316.16
22,95,-8882.68
3,97,4556.07
66,90,1857.48
67,97,9524.97
30,67,6579.92
87,93,4902.03
46,97,328.592
39,97,-5957.83
14,14,-6483.22
83,97,-3256.45
60,97,-9041.98
5,45,-6516.3
19,97,-4665.33
27,72,9511.58
7,28,-7844.17
81,97,8778.41
30,92,-1526.76
15,97,6248
75,99,-1203.97
30,63,-5882
6,97,-7284.49
30,64,-1294.37
96,97,-8094.68
12,87,9464.59
49,97,5753.9
28,97,3707.09
4,75,-5271.54
43,91,9238.79
34,97,8746.37
27,34,-8742.98
58,83,-4910.38
87,98,6184.27
44,79,-4200.66
62,97,4531.85
3,17,-7815.93
40,85,-9174.54
77,97,4213.77
55,97,7007.82
35,75,585.343
20,97,7951.18
29,34,4478.23
19,31,-4349.73
30,30,-8743.7
7,96,3310.25
86,97,-6347.79
49,79,-7792.45
75,94,-1630.66
1,68,3853.89
25,97,-3388.23
3,21,4013.19
50,97,-8514.19
9,38,6635.59
3,82,8621.65
16,23,-8149.37
0,97,4294.18
59,70,7282.64
12,45,1657.53
63,97,3689.75
37,77,3849.29
4,14,4704.4
40,71,-4313.55
26,97,8907.94
1,97,8379.97
12,50,-4294.17
26,44,-4373.75
95,97,80.1618
5,73,-1767.5
64,97,-2861.01
37,97,1913.55
17,69,8554.25
75,81,-5465.2
43,57,289.678
7,97,-211.041
5,79,-8980.02
79,97,8657.89
16,69,2319.09
10,77,4445.06
4,97,-1171.22
42,97,-6412.57
15,18,-5322.38
10,62,8267.42
82,97,-5501.08
52,97,6425.84
87,97,810.689
61,97,5090.3
10,48,4333.23
7,88,-4083.91
23,75,-7425.81
88,97,-7373.82
68,88,6092.9
53,97,-5441.05
20,85,7605.66
13,43,-4865.11
71,97,2572.01
35,97,-1718.64
7,30,694.847
70,94,5626.9
5,97,7082.14
69,94,-9743.45
90,97,3838.61
24,97,-5121.47
68,97,3723.69
31,70,-2145.99
38,97,-8447.73
15,56,-8512.84
33,97,1697.8
89,97,-2110.52
33,77,-7492.56
97,98,9875.26
37,38,-9154.47
73,74,-9268.16
84,97,2700.16
11,26,3033.32
31,97,-3037.95
78,97,-6309.36
45,52,-588.721
29,72,7091.83
58,97,9786.8
9,84,3536.78
27,97,1930.4
23,97,4665.92
47,98,539.939
40,60,6300.15
13,97,9908.74
40,97,-6103.02
21,51,-1361.7
53,87,-8101.32
2,97,-8020.76
51,52,-2854.1
94,97,-9038.4
66,84,8808.13
55,71,4440.46
66,97,-1143.71
25,41,-7352.77
70,97,-1391.36
75,97,-6509.97
21,29,3262.23
36,50,-9050.81
48,97,-7424.73
18,97,-2223.5
0,21,1863.21
14,97,-4672.06
56,97,-6708.02
64,88,5982.53
10,97,2655.71
76,97,3498.3
4,95,9227.65
12,97,2391.37
77,85,-6790.93
35,89,-7501.51
65,97,5739.95
62,89,2107.64
8,97,3582.51
16,97,-8551.43
9,97,4437.67
11,97,-2817.3
74,97,1218.77
54,97,-2786.92
41,97,1530.28
56,56,7481.07
18,94,-5223.98
36,97,-4601.52
52,63,9722.85
6,95,8027.82
5,40,8385.14
73,97,-8098.37
54,85,-880.679
58,68,1077.71
21,97,8430.95
62,82,9360.61
30,97,3300.95
17,97,-9646.96
35,70,3401.55
91,97,1522.38
18,39,3855.67
18,38,4758.41
59,97,3819.45
4,70,5985.92
32,97,-9876.07
13,29,8438.18
51,97,-1498.75
81,94,-125.73
97,99,991.934
43,97,5838.44
92,97,-1982.01
49,68,6095.03
6,50,6679.29
13,70,-8156.18
72,97,2511.31
91,91,1990.23
53,56,-8075.78
17,78,-6558.63
29,97,4931.93
22,97,-4939.97
78,79,5873.22
85,97,-8786.17
7,13,6262.22
69,97,-1075.48
24,70,7358.92
80,97,-6094.28
57,97,-5531.72
18,91,-3286.49
97,97,-9226.48
